bust_circumference,waist_circumference,hip_circumference
895.1478958591049,775.0339993272349,933.1647264896139
993.0958892245656,903.3439960988037,1008.3039276962227
835.8873061185567,703.9086351724329,932.4546051136398
909.3290916872809,792.471006521821,973.4365320959149
995.5462044288802,886.9203495002541,1008.7595217699717
832.7148079567689,723.1644191085651,904.9018507546521
878.9004379549667,773.1360719944889,946.4723274768675
826.102637668248,696.6148601281136,915.3761541743736
839.59141102019,719.1745429055646,911.7084060141245
875.479515390913,741.6774880954639,957.1391633150063
905.2856644142599,796.2304469232641,977.4055453289376
948.9565831895417,835.8667918944291,970.5437273430076
869.99270458129,747.553962252477,951.3320610190557
786.7272399289425,662.5617226476725,870.7510404449803
820.2416781851518,691.2978740854044,908.494816557529
863.6961466979928,747.6296807355986,949.5633430217964
957.6679208439186,831.6384475904299,1005.0786757725443
834.0523235962215,699.6992649597615,919.1870832927992
968.4738157218694,843.8973375441909,1016.1718290114815
847.737904941554,707.2890888151062,941.998501714879
837.0840083065465,706.3213197722974,924.0568019865848
808.7850966540724,684.0466944669441,908.878470053606
928.2720386557289,800.0838880328185,991.2117814386864
813.7936157066122,680.7754246232201,916.9460593120774
830.058309327759,694.0200951024258,924.4680941356577
1075.7612450257666,967.0853612836008,1095.385954515896
948.5703374121199,824.0640205371042,1013.7413663899074
830.2492265649345,692.709952675362,927.4789394771975
845.5395282751022,713.2751605753992,932.4546051136398
810.6252941245364,675.3753409415218,902.9405465317112
844.5714108315013,721.952889097238,926.409582675422
834.1678307827315,710.5831862395551,916.3926087524327
776.431019480209,641.7243576458793,869.6114812849873
878.1068621664189,744.7817155496077,962.6893593874121
759.578182467154,628.9319135297193,856.304595251386
875.594279907499,745.1805726723924,956.6842664703498
783.2219950622123,649.0078998897346,888.8356250158197
842.0235782169633,710.3269871331834,932.4546051136398
808.1863280282712,690.7476729269513,872.9643911469312
831.925465871462,732.13496306852,898.8279677759431
907.4950574302985,794.9432137153868,914.0941914243291
1027.4140207461778,891.483554247872,1016.7197541482187
996.4682441827536,920.8652634313163,970.531346148753
927.0718781107862,796.0751430767208,987.5869476973198
872.9943802659292,737.2126618269879,962.6893593874121
872.9501389442357,743.5024395000897,935.7378763275614
809.9850881982661,680.3765675004355,913.9506062958819
932.9564084329512,800.6213977495814,980.8532810895515
778.3837550403723,645.9781743533684,878.3191805578653
828.9151804110777,699.4175065176665,922.8984460714901
850.3119816165522,713.4660938802803,928.4064707258345
854.1408433641859,723.0042220678383,957.6338274794357
909.9109718774129,807.4172925705449,914.1981489408192
812.4791497455299,680.7754246232201,916.9460593120774
981.2937743244778,860.05702925134,1039.7568986215256
928.2720386557289,804.9066272940945,990.5949826895962
994.2849801571825,905.9478012529615,974.5072124990189
809.7833249561355,694.9025656550216,856.4155952391836
839.2438323865455,723.4371966777057,910.7157067666152
979.4386610255614,907.7032776713811,944.5450555576448
948.3205583689786,855.4686499945352,938.6089235855799
819.8008649664197,706.9134495762222,878.7050359615756
953.5830967515267,863.4822883660414,939.7012820316987
897.1251316786991,798.4223411679995,917.4822232770174
846.2713936502769,725.9106784817444,855.0599554443073
991.6110698623901,912.6688015103302,924.4745378473428
950.9831660931839,851.4076635606659,939.7012820316987
927.6178154733472,821.9906947127292,913.851578235558
856.0434658229112,751.158965982145,918.4271168734016
787.5989320518245,651.9335698462369,880.1705393541519
875.5152575829965,747.553962252477,949.7631673620087
828.9005572717726,713.9099313647818,898.1165842858001
998.5504872211264,904.9780984822504,980.844491510846
874.562409611979,768.432047608699,930.2561571625802
787.7663878037612,657.6858587205253,884.6350124909807
809.753504195477,686.5506426772424,905.0951058939194
829.0637155752858,709.264110369599,885.8125933179344
874.3569258533607,747.9094583962069,938.0220922910245
923.0342980500418,829.9304626284039,927.9053282790438
829.330684821108,690.224649917895,917.1344444699974
900.388347897329,796.8281211644704,927.3417987685572
842.0738750990369,735.0088168818447,909.9196976084935
834.2328129564501,698.0382545356982,937.9051542397212
806.4859652300437,707.6477121312466,858.85245524311
974.7346496767481,860.2385184899406,996.418211946483
883.5660319525076,777.499847622948,952.2818824875613
835.6106711252153,718.8260950196493,885.8125933179344
827.4200123262916,724.5938394088396,888.8847052393295
846.7480375357152,718.3131955129539,926.4612984052648
774.4182053663217,646.0212675823645,853.284944087743
806.7263156954991,694.1885382863533,872.9643911469312
823.8891679967288,710.6734654421531,896.151615404471
872.8456515301656,734.5823440087751,941.5220426384005
940.2563313272872,817.7918454399963,983.2430944141138
829.7767935308053,719.3913992935305,907.8485412519186
780.05501211913,645.5071297237369,864.9458844314114
841.1932017753193,737.3538201859801,914.605082122735
944.4082094654566,847.6954241411307,980.8471705733665
868.662002950603,754.465032983413,949.4284370873061
901.9648482776962,790.2934542487959,983.8449558381383
775.3013923516692,655.6651322484241,846.3119249103191
820.9341327162388,709.5769098344185,895.992729700439
844.835673768444,702.3411551612495,954.343523888405
879.1963729276208,767.4441041765368,954.6893931067234
821.6298402431128,704.4762244996447,916.3711162788695
788.9488015037336,660.9617850075151,876.8035841323075
835.4603168454514,710.5018633420401,921.3633142784882
870.7639367771027,750.0131697141054,941.2787296460938
833.0403602273399,712.0929924972769,915.0687527272529
876.0747389376957,751.6538507286966,944.2812905751327
865.9396263468907,752.288362282229,949.5633430217964
862.7629176132659,756.3441725676805,930.8994074789205
838.3303990693228,732.13496306852,892.051003658082
